time/fps,time/iterations,time/total_timesteps,train/learning_rate,train/value_loss,rollout/ep_len_mean,train/n_updates,train/explained_variance,train/policy_loss,rollout/ep_rew_mean,time/time_elapsed,train/entropy_loss,env/aqi,env/wind_speed,env/concentration,env/energy,env/voltage
1193,14900,74500,0.0001,0.0004951116861775517,0.09999999999999998,14899,2.384185791015625e-07,0.00017365541134495288,0.6492002580233561,62,-0.0552167184650898,,,,,
1196,15000,75000,0.0001,0.00017058092635124922,0.09999999999999998,14999,5.960464477539063e-08,9.25875356188044e-05,0.687039691036529,62,-0.050524502992630005,50.110447128818016,2.417,12.080930898855819,210.744,2.417
1200,15100,75500,0.0001,0.05873845890164375,0.09999999999999998,15099,-1.1920928955078125e-07,-0.001841446734033525,0.5734514634178711,62,-0.05315835401415825,,,,,
1203,15200,76000,0.0001,1.8248358173877932e-05,1.699,15199,-0.0060100555419921875,-5.6685792515054345e-05,1.7206357875423646,63,-0.08089441061019897,50.38113668151071,2.4135,12.091490437490739,210.01644,2.4135
1206,15300,76500,0.0001,0.0038799471221864223,1.6989999999999998,15299,0.0,-0.06322018802165985,1.6644976438650139,63,-0.15793338418006897,,,,,
1208,15400,77000,0.0001,0.02294953726232052,1.6989999999999994,15399,-1.1920928955078125e-07,0.0018533315742388368,1.692826085025404,63,-0.07545264065265656,51.36945911241777,2.3478,12.442140424607746,198.93959999999998,2.3478
1211,15500,77500,0.0001,0.06584946066141129,1.6989999999999994,15499,0.0,-0.0021563773043453693,1.6333061916576832,63,-0.05807582288980484,,,,,
1212,15600,78000,0.0001,0.0046916538849473,1.6989999999999992,15599,0.0,-0.000553328893147409,1.7393711576530257,64,-0.05708526819944382,50.50636387748024,2.3977999999999997,12.200940096677257,207.73584,2.3977999999999997
1214,15700,78500,0.0001,0.004892545752227306,0.09999999999999998,15699,0.0,-0.0009349167230539024,0.6683228099357517,64,-0.08612993359565735,,,,,
1216,15800,79000,0.0001,0.00012804250582121313,0.09999999999999998,15799,5.960464477539063e-08,0.00010041789209935814,0.6492002580233561,64,-0.06073205918073654,49.74898623773337,2.4327,12.018641360690992,213.74892000000003,2.4327
1219,15900,79500,0.0001,0.002253023674711585,0.09999999999999998,15899,0.0,-0.000341622915584594,0.6081763766020504,65,-0.05129305645823479,,,,,
1221,16000,80000,0.0001,0.002451164647936821,1.699,15999,-0.0010329484939575195,-0.0005485822330228984,1.702696695852501,65,-0.07111222296953201,50.433410300653804,2.4064,12.131317522721442,208.87128,2.4064
1224,16100,80500,0.0001,0.02773698791861534,1.6989999999999998,16099,-9.191036224365234e-05,0.004234940744936466,1.7355614468730727,65,-0.13231679797172546,,,,,
1226,16200,81000,0.0001,0.025118693709373474,1.6989999999999994,16199,0.0,0.0014900434762239456,1.6955614657251514,66,-0.06227726489305496,50.471829926916854,2.4012,12.15819171760269,207.9648,2.4012
1229,16300,81500,0.0001,0.06256657093763351,1.6989999999999994,16299,0.0,-0.31949663162231445,1.6916137632978914,66,-0.05227217078208923,,,,,
1231,16400,82000,0.0001,3.5937409847974777e-07,1.6989999999999992,16399,0.0013020634651184082,-4.15123940911144e-06,1.7101501654431233,66,-0.05021248012781143,49.93500138900637,2.4334,11.995588789995224,213.54335999999998,2.4334
1234,16500,82500,0.0001,2.6813115255208686e-05,0.09999999999999998,16499,7.808208465576172e-06,3.942674447898753e-05,0.6492002580233561,66,-0.05458299070596695,,,,,
1236,16600,83000,0.0001,0.060503698885440826,0.09999999999999998,16599,0.0,-0.002914619632065296,0.6102788726602536,67,-0.07510481029748917,49.33200805908568,2.4615,11.855382525862773,218.44835999999998,2.4615
1239,16700,83500,0.0001,0.023102570325136185,0.09999999999999998,16699,3.343820571899414e-05,0.001047047320753336,0.6947899363524799,67,-0.04921053722500801,,,,,
1241,16800,84000,0.0001,0.020676176995038986,1.699,16799,0.0003559589385986328,0.001390898134559393,1.7981382469889553,67,-0.06379266083240509,51.162732742895614,2.3770999999999995,12.268826283101603,203.61204,2.3770999999999995
1243,16900,84500,0.0001,0.00014895893400534987,1.6989999999999998,16899,7.748603820800781e-07,-0.00037489450187422335,1.7860201113231309,67,-0.15129663050174713,,,,,
1245,17000,85000,0.0001,0.0003585992963053286,1.6989999999999994,16999,5.960464477539062e-07,-0.0001864604710135609,1.755454931125832,68,-0.06310392171144485,50.00244862843452,2.437,11.96500157790749,213.96240000000003,2.437
1247,17100,85500,0.0001,0.006373134441673756,1.6989999999999994,17099,0.0,-0.0005036426009610295,1.754528075397895,68,-0.0461304597556591,,,,,
1249,17200,86000,0.0001,0.015211828052997589,1.6989999999999992,17199,-1.1920928955078125e-07,0.0007674064254388213,1.7856966205231748,68,-0.04570329561829567,49.79040037223544,2.4488999999999996,11.909417940655068,216.1062,2.4488999999999996
1252,17300,86500,0.0001,0.0795389786362648,0.09999999999999998,17299,0.0,-0.0026165226008743048,0.5989348052408109,69,-0.06351445615291595,,,,,
1254,17400,87000,0.0001,0.0070255352184176445,0.09999999999999998,17399,-1.1920928955078125e-07,-0.0006028449279256165,0.6295900730656274,69,-0.04981343075633049,51.75359468262758,2.3312999999999997,12.52335378556393,196.04483999999997,2.3312999999999997
1256,17500,87500,0.0001,0.052709631621837616,0.09999999999999998,17499,0.0,-0.2894807755947113,0.6670165077596738,69,-0.040014516562223434,,,,,
1258,17600,88000,0.0001,0.019667742773890495,1.699,17599,0.00025475025177001953,0.0010804550256580114,1.6982550635483176,69,-0.0544971227645874,50.40251605450657,2.4085999999999994,12.113801613572615,209.13552,2.4085999999999994
1261,17700,88500,0.0001,0.021702777594327927,1.6989999999999998,17699,0.0,0.0061904629692435265,1.7097645192238884,70,-0.1952623724937439,,,,,
1263,17800,89000,0.0001,0.004161540884524584,1.6989999999999994,17799,0.0,-0.0005326434038579464,1.6798584383735855,70,-0.056598734110593796,49.651681957900976,2.446,11.932819929967481,215.75376,2.446
1265,17900,89500,0.0001,5.114269515615888e-05,1.6989999999999994,17899,1.0728836059570312e-06,4.947117486153729e-05,1.5443264650558435,70,-0.04997798800468445,,,,,
1267,18000,90000,0.0001,0.16503150761127472,1.6989999999999992,17999,0.0,-0.5748707056045532,1.6652618964927604,71,-0.04757096990942955,50.07973480403499,2.4138999999999995,12.112970461531589,210.49883999999997,2.4138999999999995
1269,18100,90500,0.0001,0.1628471165895462,0.09999999999999998,18099,0.0,-0.008111020550131798,0.5589097001866878,71,-0.11474531888961792,,,,,
1271,18200,91000,0.0001,0.0015049428911879659,0.09999999999999998,18199,0.0,-0.00040443887701258063,0.5827114402669855,71,-0.06606050580739975,49.966547995952496,2.4162,12.112441155428721,211.04352000000003,2.4162
1273,18300,91500,0.0001,0.02630249597132206,0.09999999999999998,18299,0.0,0.0008614241378381848,0.6637889550886757,71,-0.03990448638796806,,,,,
1275,18400,92000,0.0001,0.20368850231170654,1.699,18399,-5.6624412536621094e-05,-0.003465889487415552,1.548341466920143,72,-0.05394589155912399,50.36802851306224,2.4187,12.060046284418968,210.84444,2.4187
1277,18500,92500,0.0001,8.596000407123938e-05,1.6989999999999998,18499,0.0010962486267089844,0.01626746915280819,1.685075839709453,72,-0.18804201483726501,,,,,
1279,18600,93000,0.0001,0.061771176755428314,1.6989999999999994,18599,-1.1920928955078125e-07,-0.0012416272656992078,1.7701286722021279,72,-0.037559933960437775,49.92306762355675,2.4323999999999995,12.0032755683396,213.41807999999997,2.4323999999999995
1281,18700,93500,0.0001,0.025482838973402977,1.6989999999999994,18699,0.0,0.0007175162900239229,1.669572073173918,72,-0.03460032492876053,,,,,
1282,18800,94000,0.0001,0.00018715231271926314,1.6989999999999992,18799,6.556510925292969e-07,5.515508746611886e-05,1.6481550503011548,73,-0.03154393285512924,50.82118738445461,2.3783,12.287342371548498,204.21324,2.3783
1284,18900,94500,0.0001,0.02498587593436241,0.09999999999999998,18899,0.0,0.0008841141243465245,0.693422246002606,73,-0.04168587177991867,,,,,
1286,19000,95000,0.0001,0.022416558116674423,0.09999999999999998,18999,0.0,0.000639348232652992,0.6947899363524799,73,-0.032446909695863724,51.26728109202307,2.3688999999999996,12.316396842978863,202.28868000000003,2.3688999999999996
1288,19100,95500,0.0001,0.016553688794374466,0.09999999999999998,19099,0.0001189112663269043,0.0003938388545066118,0.6947899363524799,74,-0.02482108771800995,,,,,
1290,19200,96000,0.0001,0.000863589346408844,1.699,19199,-0.0026139020919799805,-0.00013968264102004468,1.6814286654431225,74,-0.03563858941197395,50.574852916876075,2.4202,12.042150185222956,210.92328000000003,2.4202
1292,19300,96500,0.0001,0.01281285285949707,1.6989999999999998,19299,0.0,0.0063692135736346245,1.6868307111613132,74,-0.2263481318950653,,,,,
1294,19400,97000,0.0001,0.01087880413979292,1.6989999999999994,19399,0.0,-0.00041862958460114896,1.767308254971129,74,-0.029913445934653282,50.771520637791674,2.4006999999999996,12.145669512444554,207.63396000000003,2.4006999999999996
1296,19500,97500,0.0001,0.21080374717712402,1.6989999999999994,19499,0.0,-0.0014483274426311255,1.648066847098367,75,-0.02549922466278076,,,,,
1298,19600,98000,0.0001,0.007483647670596838,1.6989999999999992,19599,5.960464477539063e-08,-0.00032575224759057164,1.6359866900831543,75,-0.02951841428875923,51.77944853812641,2.3244000000000002,12.567796261959447,194.99256,2.3244000000000002
1300,19700,98500,0.0001,0.06514887511730194,0.09999999999999998,19699,0.0,-0.0014067317824810743,0.5970104183207954,75,-0.041645199060440063,,,,,
1301,19800,99000,0.0001,9.784430585568771e-05,0.09999999999999998,19799,2.205371856689453e-06,3.556491719791666e-05,0.6884073813864027,76,-0.028477778658270836,52.85104614368046,2.244,13.00591029297879,181.59263999999996,2.244
1303,19900,99500,0.0001,0.0003183441294822842,0.09999999999999998,19899,0.0028586387634277344,6.708042201353237e-05,0.6738186843210829,76,-0.02957889810204506,,,,,
1305,20000,100000,0.0001,0.05185069516301155,1.699,19999,-0.0008535385131835938,-0.0008726759115234017,1.6285293668042746,76,-0.0300374124199152,51.576284848580315,2.3247000000000004,12.579781033419811,195.26003999999998,2.3247000000000004
